review,sentiment
"Some good, some bad.",1
A feel-good experience.,1
Completely boring.,0
Laughably bad.,0
Mediocre but watchable.,1
Waste of time.,0
A delightful journey.,1
What a disappointment.,0
An absolute masterpiece!,1
Average film experience.,1
Made no sense at all.,0
Left me in awe.,1
A must-watch for everyone.,1
Waste of time.,0
What a disappointment.,0
An absolute masterpiece!,1
Unwatchable mess.,0
Painful to sit through.,0
Terrible plot and worse acting.,0
A stunning piece of cinema.,1
Laughably bad.,0
Painful to sit through.,0
Had its moments.,1
An absolute masterpiece!,1
Loved every minute of it.,1
Unwatchable mess.,0
Waste of time.,0
"Just fine, nothing more.",1
Uplifting and powerful.,1
Unwatchable mess.,0
Regret watching it.,0
A feel-good experience.,1
Mediocre but watchable.,1
Loved every minute of it.,1
A feel-good experience.,1
Painful to sit through.,0
"It was okay, not too bad.",1
"It was okay, not too bad.",1
What a disappointment.,0
Had its moments.,1
A stunning piece of cinema.,1
An absolute masterpiece!,1
Laughably bad.,0
Average film experience.,1
A feel-good experience.,1
"Some good, some bad.",1
Uplifting and powerful.,1
An absolute masterpiece!,1
Incredible acting and direction.,1
"Some good, some bad.",1
Loved every minute of it.,1
"Just fine, nothing more.",1
Mediocre but watchable.,1
Completely boring.,0
Average film experience.,1
A must-watch for everyone.,1
A must-watch for everyone.,1
Left me in awe.,1
Terrible plot and worse acting.,0
Mediocre but watchable.,1
An absolute masterpiece!,1
Had its moments.,1
"Some good, some bad.",1
Mediocre but watchable.,1
Waste of time.,0
An absolute masterpiece!,1
Painful to sit through.,0
"It was okay, not too bad.",1
Waste of time.,0
Couldn’t finish it.,0
Mildly entertaining.,1
A stunning piece of cinema.,1
Painful to sit through.,0
Uplifting and powerful.,1
Terrible plot and worse acting.,0
Incredible acting and direction.,1
Waste of time.,0
Regret watching it.,0
Regret watching it.,0
What a disappointment.,0
"Just fine, nothing more.",1
What a disappointment.,0
Mildly entertaining.,1
Brilliant from start to finish.,1
Unwatchable mess.,0
Laughably bad.,0
An absolute masterpiece!,1
Regret watching it.,0
A stunning piece of cinema.,1
Uplifting and powerful.,1
What a disappointment.,0
"Not great, not terrible.",1
Regret watching it.,0
An absolute masterpiece!,1
Loved every minute of it.,1
Brilliant from start to finish.,1
"Just fine, nothing more.",1
What a disappointment.,0
Laughably bad.,0
Brilliant from start to finish.,1
Painful to sit through.,0
Terrible plot and worse acting.,0
Left me in awe.,1
Unwatchable mess.,0
Couldn’t finish it.,0
A decent watch for a lazy evening.,1
Regret watching it.,0
Uplifting and powerful.,1
Could have been better.,1
Had its moments.,1
Completely boring.,0
A delightful journey.,1
Incredible acting and direction.,1
A feel-good experience.,1
A decent watch for a lazy evening.,1
A delightful journey.,1
A decent watch for a lazy evening.,1
Couldn’t finish it.,0
Loved every minute of it.,1
A delightful journey.,1
Loved every minute of it.,1
A delightful journey.,1
Regret watching it.,0
Completely boring.,0
Incredible acting and direction.,1
What a disappointment.,0
Terrible plot and worse acting.,0
Could have been better.,1
Brilliant from start to finish.,1
Left me in awe.,1
Laughably bad.,0
Had its moments.,1
Left me in awe.,1
Painful to sit through.,0
Average film experience.,1
Loved every minute of it.,1
Incredible acting and direction.,1
A must-watch for everyone.,1
Mildly entertaining.,1
Brilliant from start to finish.,1
Painful to sit through.,0
Had its moments.,1
"Not great, not terrible.",1
What a disappointment.,0
What a disappointment.,0
Brilliant from start to finish.,1
Had its moments.,1
A stunning piece of cinema.,1
Made no sense at all.,0
Had its moments.,1
Had its moments.,1
Made no sense at all.,0
Made no sense at all.,0
Terrible plot and worse acting.,0
"Not great, not terrible.",1
Painful to sit through.,0
Average film experience.,1
A delightful journey.,1
Made no sense at all.,0
Completely boring.,0
A delightful journey.,1
Could have been better.,1
Couldn’t finish it.,0
Left me in awe.,1
Regret watching it.,0
Brilliant from start to finish.,1
Average film experience.,1
Loved every minute of it.,1
Average film experience.,1
Mediocre but watchable.,1
An absolute masterpiece!,1
Terrible plot and worse acting.,0
Loved every minute of it.,1
Waste of time.,0
"Not great, not terrible.",1
What a disappointment.,0
Completely boring.,0
Made no sense at all.,0
A must-watch for everyone.,1
A stunning piece of cinema.,1
What a disappointment.,0
Made no sense at all.,0
Loved every minute of it.,1
Mildly entertaining.,1
Waste of time.,0
Mediocre but watchable.,1
Mediocre but watchable.,1
"It was okay, not too bad.",1
Could have been better.,1
Completely boring.,0
Completely boring.,0
"Just fine, nothing more.",1
A stunning piece of cinema.,1
Mildly entertaining.,1
"It was okay, not too bad.",1
"Just fine, nothing more.",1
Unwatchable mess.,0
Made no sense at all.,0
Had its moments.,1
Average film experience.,1
Left me in awe.,1
A decent watch for a lazy evening.,1
"It was okay, not too bad.",1
Completely boring.,0
Mildly entertaining.,1
"Not great, not terrible.",1
"Not great, not terrible.",1
A stunning piece of cinema.,1
A must-watch for everyone.,1
Average film experience.,1
Uplifting and powerful.,1
What a disappointment.,0
Waste of time.,0
"Just fine, nothing more.",1
Painful to sit through.,0
Regret watching it.,0
Mildly entertaining.,1
Average film experience.,1
Regret watching it.,0
Brilliant from start to finish.,1
Left me in awe.,1
Had its moments.,1
Average film experience.,1
"It was okay, not too bad.",1
Incredible acting and direction.,1
Incredible acting and direction.,1
Unwatchable mess.,0
Uplifting and powerful.,1
Regret watching it.,0
Mediocre but watchable.,1
A delightful journey.,1
Loved every minute of it.,1
Couldn’t finish it.,0
Uplifting and powerful.,1
A decent watch for a lazy evening.,1
A must-watch for everyone.,1
"Just fine, nothing more.",1
An absolute masterpiece!,1
Laughably bad.,0
Regret watching it.,0
A stunning piece of cinema.,1
Laughably bad.,0
Couldn’t finish it.,0
A feel-good experience.,1
Completely boring.,0
Had its moments.,1
An absolute masterpiece!,1
Mildly entertaining.,1
Brilliant from start to finish.,1
"It was okay, not too bad.",1
Left me in awe.,1
Could have been better.,1
Mildly entertaining.,1
A feel-good experience.,1
Waste of time.,0
A decent watch for a lazy evening.,1
Laughably bad.,0
Average film experience.,1
Loved every minute of it.,1
Regret watching it.,0
Loved every minute of it.,1
A delightful journey.,1
Unwatchable mess.,0
A stunning piece of cinema.,1
Unwatchable mess.,0
"Some good, some bad.",1
Painful to sit through.,0
A decent watch for a lazy evening.,1
Completely boring.,0
Waste of time.,0
Left me in awe.,1
"Some good, some bad.",1
"Not great, not terrible.",1
Laughably bad.,0
Mediocre but watchable.,1
Could have been better.,1
Average film experience.,1
A must-watch for everyone.,1
Mildly entertaining.,1
A delightful journey.,1
Uplifting and powerful.,1
Painful to sit through.,0
"Some good, some bad.",1
Had its moments.,1
Uplifting and powerful.,1
"Some good, some bad.",1
Left me in awe.,1
"It was okay, not too bad.",1
"Just fine, nothing more.",1
Mediocre but watchable.,1
Mediocre but watchable.,1
A delightful journey.,1
Loved every minute of it.,1
Average film experience.,1
Had its moments.,1
"Just fine, nothing more.",1
Regret watching it.,0
Couldn’t finish it.,0
A must-watch for everyone.,1
Had its moments.,1
"Just fine, nothing more.",1
Waste of time.,0
Made no sense at all.,0
Brilliant from start to finish.,1
Brilliant from start to finish.,1
Laughably bad.,0
Completely boring.,0
"Not great, not terrible.",1
"It was okay, not too bad.",1
A stunning piece of cinema.,1
Painful to sit through.,0
Mediocre but watchable.,1
A must-watch for everyone.,1
Painful to sit through.,0
Terrible plot and worse acting.,0
Brilliant from start to finish.,1
Couldn’t finish it.,0
A decent watch for a lazy evening.,1
Loved every minute of it.,1
A delightful journey.,1
Average film experience.,1
Had its moments.,1
Completely boring.,0
Loved every minute of it.,1
Mediocre but watchable.,1
Waste of time.,0
A delightful journey.,1
Brilliant from start to finish.,1
What a disappointment.,0
A stunning piece of cinema.,1
"Some good, some bad.",1
Unwatchable mess.,0
A must-watch for everyone.,1
Uplifting and powerful.,1
A delightful journey.,1
"Some good, some bad.",1
Mildly entertaining.,1
Made no sense at all.,0
Completely boring.,0
Completely boring.,0
"Not great, not terrible.",1
A feel-good experience.,1
Average film experience.,1
A must-watch for everyone.,1
"Not great, not terrible.",1
Terrible plot and worse acting.,0
Mildly entertaining.,1
Terrible plot and worse acting.,0
Couldn’t finish it.,0
A must-watch for everyone.,1
"Not great, not terrible.",1
"It was okay, not too bad.",1
Loved every minute of it.,1
Unwatchable mess.,0
A stunning piece of cinema.,1
"Not great, not terrible.",1
Incredible acting and direction.,1
A feel-good experience.,1
Couldn’t finish it.,0
Unwatchable mess.,0
Left me in awe.,1
Could have been better.,1
A decent watch for a lazy evening.,1
Incredible acting and direction.,1
Waste of time.,0
Couldn’t finish it.,0
What a disappointment.,0
Had its moments.,1
Laughably bad.,0
A stunning piece of cinema.,1
Mediocre but watchable.,1
What a disappointment.,0
Left me in awe.,1
Average film experience.,1
A must-watch for everyone.,1
Had its moments.,1
Uplifting and powerful.,1
Could have been better.,1
Had its moments.,1
A feel-good experience.,1
Painful to sit through.,0
What a disappointment.,0
Mediocre but watchable.,1
Brilliant from start to finish.,1
Made no sense at all.,0
Left me in awe.,1
Regret watching it.,0
Average film experience.,1
Brilliant from start to finish.,1
Painful to sit through.,0
Incredible acting and direction.,1
"It was okay, not too bad.",1
Painful to sit through.,0
Completely boring.,0
A feel-good experience.,1
"Just fine, nothing more.",1
A feel-good experience.,1
Laughably bad.,0
A decent watch for a lazy evening.,1
Had its moments.,1
A delightful journey.,1
Had its moments.,1
Painful to sit through.,0
Brilliant from start to finish.,1
Could have been better.,1
"Just fine, nothing more.",1
Couldn’t finish it.,0
Had its moments.,1
Mildly entertaining.,1
Incredible acting and direction.,1
Mediocre but watchable.,1
Made no sense at all.,0
Unwatchable mess.,0
Terrible plot and worse acting.,0
Mildly entertaining.,1
Left me in awe.,1
A feel-good experience.,1
Left me in awe.,1
Average film experience.,1
"Some good, some bad.",1
A feel-good experience.,1
Waste of time.,0
A delightful journey.,1
Waste of time.,0
Uplifting and powerful.,1
Average film experience.,1
Completely boring.,0
A stunning piece of cinema.,1
A feel-good experience.,1
Laughably bad.,0
Average film experience.,1
Could have been better.,1
A delightful journey.,1
Had its moments.,1
Made no sense at all.,0
Unwatchable mess.,0
Loved every minute of it.,1
Left me in awe.,1
Waste of time.,0
A delightful journey.,1
Terrible plot and worse acting.,0
"Not great, not terrible.",1
"It was okay, not too bad.",1
A decent watch for a lazy evening.,1
An absolute masterpiece!,1
Mediocre but watchable.,1
Made no sense at all.,0
Completely boring.,0
A decent watch for a lazy evening.,1
"Just fine, nothing more.",1
Couldn’t finish it.,0
Brilliant from start to finish.,1
Loved every minute of it.,1
"Just fine, nothing more.",1
An absolute masterpiece!,1
An absolute masterpiece!,1
An absolute masterpiece!,1
Uplifting and powerful.,1
"Not great, not terrible.",1
Brilliant from start to finish.,1
Made no sense at all.,0
Average film experience.,1
Loved every minute of it.,1
Unwatchable mess.,0
Loved every minute of it.,1
Average film experience.,1
A decent watch for a lazy evening.,1
Could have been better.,1
Terrible plot and worse acting.,0
Waste of time.,0
Regret watching it.,0
Could have been better.,1
Brilliant from start to finish.,1
Mediocre but watchable.,1
Couldn’t finish it.,0
Could have been better.,1
A decent watch for a lazy evening.,1
An absolute masterpiece!,1
Mediocre but watchable.,1
Incredible acting and direction.,1
Waste of time.,0
"Not great, not terrible.",1
Unwatchable mess.,0
"It was okay, not too bad.",1
Painful to sit through.,0
Average film experience.,1
A must-watch for everyone.,1
Incredible acting and direction.,1
Painful to sit through.,0
Made no sense at all.,0
Made no sense at all.,0
Terrible plot and worse acting.,0
A decent watch for a lazy evening.,1
What a disappointment.,0
A decent watch for a lazy evening.,1
An absolute masterpiece!,1
Had its moments.,1
A must-watch for everyone.,1
Average film experience.,1
Laughably bad.,0
"Not great, not terrible.",1
Waste of time.,0
Average film experience.,1
What a disappointment.,0
What a disappointment.,0
"Some good, some bad.",1
Waste of time.,0
"Not great, not terrible.",1
Left me in awe.,1
Waste of time.,0
A feel-good experience.,1
Laughably bad.,0
Made no sense at all.,0
Incredible acting and direction.,1
A decent watch for a lazy evening.,1
Laughably bad.,0
Incredible acting and direction.,1
Made no sense at all.,0
Mildly entertaining.,1
A feel-good experience.,1
Regret watching it.,0
"Some good, some bad.",1
A stunning piece of cinema.,1
Mildly entertaining.,1
Had its moments.,1
"It was okay, not too bad.",1
Completely boring.,0
A stunning piece of cinema.,1
A decent watch for a lazy evening.,1
Couldn’t finish it.,0
Terrible plot and worse acting.,0
An absolute masterpiece!,1
"Not great, not terrible.",1
Brilliant from start to finish.,1
"Not great, not terrible.",1
Average film experience.,1
Mildly entertaining.,1
Left me in awe.,1
A delightful journey.,1
Brilliant from start to finish.,1
Average film experience.,1
A must-watch for everyone.,1
Could have been better.,1
Average film experience.,1
"Not great, not terrible.",1
A feel-good experience.,1
Completely boring.,0
"Not great, not terrible.",1
Waste of time.,0
Loved every minute of it.,1
"Some good, some bad.",1
An absolute masterpiece!,1
Loved every minute of it.,1
Laughably bad.,0
Made no sense at all.,0
Uplifting and powerful.,1
Uplifting and powerful.,1
Waste of time.,0
Unwatchable mess.,0
A must-watch for everyone.,1
Couldn’t finish it.,0
A delightful journey.,1
Loved every minute of it.,1
A feel-good experience.,1
A feel-good experience.,1
Waste of time.,0
"It was okay, not too bad.",1
A decent watch for a lazy evening.,1
Unwatchable mess.,0
Terrible plot and worse acting.,0
Uplifting and powerful.,1
Could have been better.,1
Laughably bad.,0
Could have been better.,1
Average film experience.,1
Laughably bad.,0
"Not great, not terrible.",1
Terrible plot and worse acting.,0
Loved every minute of it.,1
Regret watching it.,0
Brilliant from start to finish.,1
Laughably bad.,0
Loved every minute of it.,1
An absolute masterpiece!,1
A must-watch for everyone.,1
"Some good, some bad.",1
Mediocre but watchable.,1
Left me in awe.,1
Incredible acting and direction.,1
Laughably bad.,0
Had its moments.,1
"Some good, some bad.",1
Completely boring.,0
"Not great, not terrible.",1
Brilliant from start to finish.,1
Unwatchable mess.,0
Brilliant from start to finish.,1
Regret watching it.,0
Couldn’t finish it.,0
Unwatchable mess.,0
Unwatchable mess.,0
Left me in awe.,1
What a disappointment.,0
"It was okay, not too bad.",1
What a disappointment.,0
A feel-good experience.,1
What a disappointment.,0
"Just fine, nothing more.",1
Terrible plot and worse acting.,0
"It was okay, not too bad.",1
Left me in awe.,1
Waste of time.,0
Painful to sit through.,0
Left me in awe.,1
"Just fine, nothing more.",1
Couldn’t finish it.,0
Laughably bad.,0
Waste of time.,0
Mediocre but watchable.,1
Made no sense at all.,0
"Not great, not terrible.",1
Regret watching it.,0
"Some good, some bad.",1
A delightful journey.,1
Left me in awe.,1
A must-watch for everyone.,1
A must-watch for everyone.,1
Loved every minute of it.,1
A must-watch for everyone.,1
Left me in awe.,1
Brilliant from start to finish.,1
Unwatchable mess.,0
A feel-good experience.,1
Incredible acting and direction.,1
"Not great, not terrible.",1
What a disappointment.,0
"It was okay, not too bad.",1
A decent watch for a lazy evening.,1
What a disappointment.,0
Could have been better.,1
"Not great, not terrible.",1
Waste of time.,0
Terrible plot and worse acting.,0
Left me in awe.,1
Regret watching it.,0
"It was okay, not too bad.",1
Laughably bad.,0
Uplifting and powerful.,1
"Not great, not terrible.",1
A feel-good experience.,1
Uplifting and powerful.,1
Could have been better.,1
Left me in awe.,1
A stunning piece of cinema.,1
A feel-good experience.,1
A stunning piece of cinema.,1
Mediocre but watchable.,1
Laughably bad.,0
Completely boring.,0
Could have been better.,1
Uplifting and powerful.,1
Uplifting and powerful.,1
Loved every minute of it.,1
Made no sense at all.,0
Unwatchable mess.,0
Waste of time.,0
Could have been better.,1
Mildly entertaining.,1
A must-watch for everyone.,1
Left me in awe.,1
Terrible plot and worse acting.,0
What a disappointment.,0
Uplifting and powerful.,1
Painful to sit through.,0
A feel-good experience.,1
A feel-good experience.,1
"Some good, some bad.",1
A decent watch for a lazy evening.,1
What a disappointment.,0
Loved every minute of it.,1
"Just fine, nothing more.",1
Made no sense at all.,0
A feel-good experience.,1
Average film experience.,1
Loved every minute of it.,1
Unwatchable mess.,0
A decent watch for a lazy evening.,1
Loved every minute of it.,1
Mediocre but watchable.,1
Completely boring.,0
Mediocre but watchable.,1
Regret watching it.,0
Unwatchable mess.,0
Left me in awe.,1
"Not great, not terrible.",1
Waste of time.,0
Regret watching it.,0
Average film experience.,1
"Some good, some bad.",1
"Just fine, nothing more.",1
A stunning piece of cinema.,1
Mediocre but watchable.,1
Brilliant from start to finish.,1
Had its moments.,1
An absolute masterpiece!,1
Mediocre but watchable.,1
A feel-good experience.,1
Completely boring.,0
Painful to sit through.,0
Mediocre but watchable.,1
Regret watching it.,0
What a disappointment.,0
Laughably bad.,0
"Not great, not terrible.",1
"It was okay, not too bad.",1
Mediocre but watchable.,1
Mildly entertaining.,1
Unwatchable mess.,0
"Just fine, nothing more.",1
Completely boring.,0
Couldn’t finish it.,0
Left me in awe.,1
Terrible plot and worse acting.,0
Laughably bad.,0
A delightful journey.,1
Mediocre but watchable.,1
Made no sense at all.,0
Laughably bad.,0
"Some good, some bad.",1
"It was okay, not too bad.",1
Painful to sit through.,0
Laughably bad.,0
Loved every minute of it.,1
A delightful journey.,1
Average film experience.,1
Had its moments.,1
Unwatchable mess.,0
Mediocre but watchable.,1
Made no sense at all.,0
Mediocre but watchable.,1
Left me in awe.,1
Could have been better.,1
Couldn’t finish it.,0
Terrible plot and worse acting.,0
An absolute masterpiece!,1
A decent watch for a lazy evening.,1
Incredible acting and direction.,1
Mediocre but watchable.,1
What a disappointment.,0
A decent watch for a lazy evening.,1
"Not great, not terrible.",1
Made no sense at all.,0
Unwatchable mess.,0
"It was okay, not too bad.",1
Incredible acting and direction.,1
Had its moments.,1
Painful to sit through.,0
A stunning piece of cinema.,1
A decent watch for a lazy evening.,1
Laughably bad.,0
Laughably bad.,0
A decent watch for a lazy evening.,1
Mediocre but watchable.,1
Couldn’t finish it.,0
Regret watching it.,0
A decent watch for a lazy evening.,1
A delightful journey.,1
A must-watch for everyone.,1
"It was okay, not too bad.",1
Could have been better.,1
A delightful journey.,1
Loved every minute of it.,1
"Just fine, nothing more.",1
Couldn’t finish it.,0
Mildly entertaining.,1
"Not great, not terrible.",1
Could have been better.,1
Mildly entertaining.,1
Could have been better.,1
A feel-good experience.,1
Loved every minute of it.,1
"Just fine, nothing more.",1
Mediocre but watchable.,1
Completely boring.,0
Loved every minute of it.,1
A stunning piece of cinema.,1
An absolute masterpiece!,1
Brilliant from start to finish.,1
A decent watch for a lazy evening.,1
Regret watching it.,0
Made no sense at all.,0
A decent watch for a lazy evening.,1
A delightful journey.,1
Loved every minute of it.,1
What a disappointment.,0
Had its moments.,1
Painful to sit through.,0
Terrible plot and worse acting.,0
Regret watching it.,0
Terrible plot and worse acting.,0
A feel-good experience.,1
Mildly entertaining.,1
Unwatchable mess.,0
Left me in awe.,1
Could have been better.,1
A stunning piece of cinema.,1
A feel-good experience.,1
Incredible acting and direction.,1
Had its moments.,1
"Some good, some bad.",1
A delightful journey.,1
Could have been better.,1
A stunning piece of cinema.,1
Waste of time.,0
"Just fine, nothing more.",1
An absolute masterpiece!,1
Painful to sit through.,0
"Just fine, nothing more.",1
Unwatchable mess.,0
Laughably bad.,0
A decent watch for a lazy evening.,1
Laughably bad.,0
Unwatchable mess.,0
Could have been better.,1
Had its moments.,1
A feel-good experience.,1
Painful to sit through.,0
Couldn’t finish it.,0
Incredible acting and direction.,1
A delightful journey.,1
Had its moments.,1
What a disappointment.,0
Average film experience.,1
Mildly entertaining.,1
Left me in awe.,1
A decent watch for a lazy evening.,1
Left me in awe.,1
A stunning piece of cinema.,1
Uplifting and powerful.,1
Incredible acting and direction.,1
A delightful journey.,1
A feel-good experience.,1
Mediocre but watchable.,1
A delightful journey.,1
"Not great, not terrible.",1
Completely boring.,0
A delightful journey.,1
A feel-good experience.,1
What a disappointment.,0
Mildly entertaining.,1
A decent watch for a lazy evening.,1
Left me in awe.,1
Could have been better.,1
Completely boring.,0
Mediocre but watchable.,1
Mediocre but watchable.,1
Terrible plot and worse acting.,0
What a disappointment.,0
Loved every minute of it.,1
Laughably bad.,0
Loved every minute of it.,1
Waste of time.,0
Painful to sit through.,0
Average film experience.,1
Had its moments.,1
Terrible plot and worse acting.,0
Could have been better.,1
An absolute masterpiece!,1
Loved every minute of it.,1
Regret watching it.,0
Mediocre but watchable.,1
Painful to sit through.,0
An absolute masterpiece!,1
Made no sense at all.,0
Brilliant from start to finish.,1
"Not great, not terrible.",1
Couldn’t finish it.,0
Mediocre but watchable.,1
A must-watch for everyone.,1
Unwatchable mess.,0
Could have been better.,1
A stunning piece of cinema.,1
A must-watch for everyone.,1
Could have been better.,1
Completely boring.,0
"It was okay, not too bad.",1
A decent watch for a lazy evening.,1
Painful to sit through.,0
Made no sense at all.,0
Incredible acting and direction.,1
Had its moments.,1
Painful to sit through.,0
A decent watch for a lazy evening.,1
Had its moments.,1
An absolute masterpiece!,1
A stunning piece of cinema.,1
"Some good, some bad.",1
A must-watch for everyone.,1
A decent watch for a lazy evening.,1
Terrible plot and worse acting.,0
Could have been better.,1
Left me in awe.,1
Could have been better.,1
Left me in awe.,1
"Some good, some bad.",1
Left me in awe.,1
Couldn’t finish it.,0
Made no sense at all.,0
Left me in awe.,1
Loved every minute of it.,1
A stunning piece of cinema.,1
A delightful journey.,1
